t, pose_x, pose_y, pose_theta, linear_displacement, linear_velocity, profile_displacement, profile_velocity, velocity_command_dx, velocity_command_dy, velocity_command_dtheta, steering_command_dx, steering_command_dy, steering_command_dtheta, cross_track_error, along_track_error, lookahead_point_x, lookahead_point_y, lookahead_point_velocity
0.0, 16.33, 51.725, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -16.0, 0.0, 0.0, 0.0, 0.0, 32.33, 51.725, -61.96773353931868
0.01, 16.33, 51.725, 3.141592653589793, 0.0, 0.0, -0.006, -1.2, -1.2285017999999999, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.006, 32.33, 51.725, -61.96773353931868
0.02, 16.342285018, 51.725, 3.141592653589793, -0.012285017999999998, -1.2285017999999999, -0.024, -2.4, -2.4322215149946, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.011714982000000002, 32.342285018, 51.725, -61.99151880959201
0.03, 16.366607233149946, 51.725, 3.141592653589793, -0.036607233149946, -2.4322215149946, -0.054, -3.5999999999999996, -3.6364106771623033, 0.0, 0.0, -16.000000000000004, 0.0, 0.0, 0.0, -0.017392766850053996, 32.36660723314995, 51.725, -62.03858263980559
0.04, 16.402971339921567, 51.725, 3.141592653589793, -0.07297133992156904, -3.6364106771623033, -0.096, -4.8, -4.840560722438256, 0.0, 0.0, -15.999999999999996, 0.0, 0.0, 0.0, -0.023028660078430963, 32.402971339921564, 51.725, -62.10888118120609
0.05, 16.45137694714595, 51.725, 3.141592653589793, -0.1213769471459516, -4.840560722438256, -0.15000000000000002, -6.0, -6.044682103030306, 0.0, 0.0, -15.999999999999996, 0.0, 0.0, 0.0, -0.028623052854048425, 32.451376947145945, 51.725, -62.20233490243777
0.060000000000000005, 16.511823768176253, 51.725, 3.141592653589793, -0.18182376817625467, -6.044682103030306, -0.21600000000000003, -7.2, -7.248774812515285, 0.0, 0.0, -16.000000000000004, 0.0, 0.0, 0.0, -0.03417623182374535, 32.51182376817626, 51.725, -62.31883908066888
0.07, 16.584311516301405, 51.725, 3.141592653589793, -0.2543115163014075, -7.248774812515285, -0.29400000000000004, -8.4, -8.452839053776831, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.039688483698592514, 32.584311516301405, 51.725, -62.45826417626683
0.08, 16.668839906839175, 51.725, 3.141592653589793, -0.33883990683917586, -8.452839053776831, -0.384, -9.6, -9.656875024076221, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.045160093160824144, 32.668839906839175, 51.725, -62.620456542901394
0.09, 16.765408657079938, 51.725, 3.141592653589793, -0.4354086570799381, -9.656875024076221, -0.486, -10.799999999999999, -10.860882919392536, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.0505913429200619, 32.76540865707994, 51.725, -62.80523925357809
0.09999999999999999, 16.874017486273864, 51.725, 3.141592653589793, -0.5440174862738635, -10.860882919392536, -0.5999999999999999, -11.999999999999998, -12.064862934344884, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.055982513726136385, 32.874017486273864, 51.725, -63.01241303668451
0.10999999999999999, 16.994666115617314, 51.725, 3.141592653589793, -0.6646661156173124, -12.064862934344884, -0.7259999999999998, -13.199999999999998, -13.268815262203564, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.06133388438268739, 32.99466611561731, 51.725, -63.241757310721184
0.11999999999999998, 17.127354268239348, 51.725, 3.141592653589793, -0.797354268239348, -13.268815262203564, -0.8639999999999997, -14.399999999999997, -14.472740094899391, 0.0, 0.0, -15.999999999999996, 0.0, 0.0, 0.0, -0.0666457317606517, 33.127354268239344, 51.725, -63.49303130562789
0.12999999999999998, 17.272081669188342, 51.725, 3.141592653589793, -0.9420816691883419, -14.472740094899391, -1.0139999999999996, -15.599999999999996, -15.676637623032972, 0.0, 0.0, -15.999999999999996, 0.0, 0.0, 0.0, -0.07191833081165766, 33.27208166918834, 51.725, -63.765975258010464
0.13999999999999999, 17.428848045418672, 51.725, 3.141592653589793, -1.0988480454186715, -15.676637623032972, -1.1759999999999997, -16.799999999999997, -16.880508035883928, 0.0, 0.0, -16.000000000000004, 0.0, 0.0, 0.0, -0.07715195458132817, 33.428848045418675, 51.725, -64.06031166721313
0.15, 17.597653125777512, 51.725, 3.141592653589793, -1.2676531257775108, -16.880508035883928, -1.3499999999999999, -18.0, -18.08435152142005, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.0823468742224891, 33.59765312577751, 51.725, -64.37574659906169
0.16, 17.778496640991712, 51.725, 3.141592653589793, -1.4484966409917113, -18.08435152142005, -1.536, -19.200000000000003, -19.288168266306382, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.08750335900828876, 33.77849664099171, 51.725, -64.71197102420858
0.17, 17.971378323654775, 51.725, 3.141592653589793, -1.641378323654775, -19.288168266306382, -1.7340000000000002, -20.400000000000006, -20.491958455914265, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.09262167634522522, 33.971378323654775, 51.725, -65.06866217832626
0.18000000000000002, 18.176297908213918, 51.725, 3.141592653589793, -1.8462979082139177, -20.491958455914265, -1.9440000000000004, -21.60000000000001, -21.69572227433029, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.09770209178608269, 34.17629790821392, 51.725, -65.4454849318984
0.19000000000000003, 18.393255130957222, 51.725, 3.141592653589793, -2.0632551309572205, -21.69572227433029, -2.166000000000001, -22.80000000000001, -22.89945990436521, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.10274486904278035, 34.39325513095722, 51.725, -65.84209315802266
0.20000000000000004, 18.622249730000874, 51.725, 3.141592653589793, -2.2922497300008726, -22.89945990436521, -2.4000000000000012, -24.000000000000014, -24.103171527562772, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.10775026999912862, 34.622249730000874, 51.725, -66.2581310874387
0.21000000000000005, 18.863281445276503, 51.725, 3.141592653589793, -2.5332814452765002, -24.103171527562772, -2.6460000000000017, -25.200000000000017, -25.30685732420852, 0.0, 0.0, -15.999999999999996, 0.0, 0.0, 0.0, -0.11271855472350145, 34.8632814452765, 51.725, -66.69323464090162
0.22000000000000006, 19.116350018518588, 51.725, 3.141592653589793, -2.7863500185185854, -25.30685732420852, -2.904000000000002, -26.40000000000002, -26.51051747333849, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.1176499814814167, 35.11635001851859, 51.725, -67.14703273000573
0.23000000000000007, 19.381455193251973, 51.725, 3.141592653589793, -3.0514551932519702, -26.51051747333849, -3.174000000000003, -27.600000000000023, -27.71415215274788, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.12254480674803281, 35.38145519325197, 51.725, -67.61914851859993
0.24000000000000007, 19.658596714779453, 51.725, 3.141592653589793, -3.328596714779449, -27.71415215274788, -3.456000000000004, -28.800000000000026, -28.917761538999653, 0.0, 0.0, -15.999999999999996, 0.0, 0.0, 0.0, -0.12740328522055488, 35.65859671477945, 51.725, -68.109200637998
0.25000000000000006, 19.947774330169448, 51.725, 3.141592653589793, -3.6177743301694454, -28.917761538999653, -3.7500000000000036, -30.000000000000025, -30.12134580743307, 0.0, 0.0, -16.000000000000004, 0.0, 0.0, 0.0, -0.13222566983055817, 35.94777433016945, 51.725, -68.61680435025131
0.26000000000000006, 20.248987788243777, 51.725, 3.141592653589793, -3.918987788243776, -30.12134580743307, -4.0560000000000045, -31.200000000000024, -31.32490513217218, 0.0, 0.0, -16.000000000000004, 0.0, 0.0, 0.0, -0.13701221175622846, 36.24898778824378, 51.725, -69.14157265479653
0.2700000000000001, 20.5622368395655, 51.725, 3.141592653589793, -4.2322368395654975, -31.32490513217218, -4.374000000000005, -32.40000000000003, -32.528439686134234, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.14176316043450754, 36.5622368395655, 51.725, -69.68311733480155
0.2800000000000001, 20.887521236426842, 51.725, 3.141592653589793, -4.55752123642684, -32.528439686134234, -4.704000000000006, -33.60000000000003, -33.731949641038064, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.1464787635731657, 36.88752123642684, 51.725, -70.24104994049023
0.2900000000000001, 21.224840732837222, 51.725, 3.141592653589793, -4.8948407328372205, -33.731949641038064, -5.0460000000000065, -34.80000000000003, -34.93543516741236, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.15115926716278594, 37.22484073283722, 51.725, -70.81498270762292
0.3000000000000001, 21.574195084511345, 51.725, 3.141592653589793, -5.244195084511344, -34.93543516741236, -5.4000000000000075, -36.000000000000036, -36.13889643460392, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.15580491548866338, 37.574195084511345, 51.725, -71.40452941013422
0.3100000000000001, 21.935584048857383, 51.725, 3.141592653589793, -5.605584048857383, -36.13889643460392, -5.766000000000008, -37.20000000000004, -37.342333610785914, 0.0, 0.0, -15.999999999999996, 0.0, 0.0, 0.0, -0.16041595114262464, 37.93558404885738, 51.725, -72.00930614667642
0.3200000000000001, 22.30900738496524, 51.725, 3.141592653589793, -5.979007384965243, -37.342333610785914, -6.144000000000009, -38.40000000000004, -38.54574686296589, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.16499261503476603, 38.30900738496524, 51.725, -72.628932061484
0.3300000000000001, 22.6944648535949, 51.725, 3.141592653589793, -6.364464853594902, -38.54574686296589, -6.53400000000001, -39.600000000000044, -39.74913635699397, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.16953514640510736, 38.6944648535949, 51.725, -73.26303000055879
0.34000000000000014, 23.091956217164842, 51.725, 3.141592653589793, -6.761956217164842, -39.74913635699397, -6.936000000000011, -40.80000000000005, -40.952502257570806, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.17404378283516841, 39.09195621716484, 51.725, -73.91122710467987
0.35000000000000014, 23.50148123974055, 51.725, 3.141592653589793, -7.17148123974055, -40.952502257570806, -7.350000000000012, -42.00000000000005, -42.15584472825557, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.178518760259462, 39.50148123974055, 51.725, -74.57315534116638
0.36000000000000015, 23.923039687023106, 51.725, 3.141592653589793, -7.593039687023106, -42.15584472825557, -7.776000000000013, -43.20000000000005, -43.35916393147386, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.18296031297690707, 39.923039687023106, 51.725, -75.24845197667223
0.37000000000000016, 24.356631326337844, 51.725, 3.141592653589793, -8.026631326337844, -43.35916393147386, -8.214000000000015, -44.400000000000055, -44.56246002852554, 0.0, 0.0, -16.000000000000004, 0.0, 0.0, 0.0, -0.1873686736621707, 40.35663132633785, 51.725, -75.9367599935702
0.38000000000000017, 24.8022559266231, 51.725, 3.141592653589793, -8.472255926623099, -44.56246002852554, -8.664000000000016, -45.60000000000006, -45.76573317959259, 0.0, 0.0, -16.000000000000004, 0.0, 0.0, 0.0, -0.1917440733769169, 40.802255926623104, 51.725, -76.63772845269845
0.3900000000000002, 25.259913258419026, 51.725, 3.141592653589793, -8.929913258419024, -45.76573317959259, -9.126000000000017, -46.80000000000006, -46.96898354374678, 0.0, 0.0, -16.000000000000007, 0.0, 0.0, 0.0, -0.19608674158099326, 41.25991325841903, 51.725, -77.3510128053962
0.4000000000000002, 25.729603093856493, 51.725, 3.141592653589793, -9.399603093856491, -46.96898354374678, -9.60000000000002, -48.000000000000064, -48.17221127895744, 0.0, 0.0, -16.000000000000004, 0.0, 0.0, 3.552713678800501E-15, -0.2003969061435278, 41.7296030938565, 51.725, -78.07627515785802
0.4100000000000002, 26.211325206646066, 51.725, 3.141592653589793, -9.881325206646066, -48.17221127895744, -10.08600000000002, -49.20000000000007, -49.37541654209905, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.2046747933539539, 42.211325206646066, 51.725, -78.81318449088995
0.4200000000000002, 26.705079372067058, 51.725, 3.141592653589793, -10.375079372067056, -49.37541654209905, -10.584000000000021, -50.40000000000007, -50.578599488958865, 0.0, 0.0, -16.000000000000004, 0.0, 0.0, 0.0, -0.20892062793296517, 42.70507937206706, 51.725, -79.56141683816406
0.4300000000000002, 27.210865366956646, 51.725, 3.141592653589793, -10.880865366956645, -50.578599488958865, -11.094000000000023, -51.60000000000007, -51.78176027424439, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.21313463304337787, 43.21086536695665, 51.725, -80.0
0.4400000000000002, 27.72868296969909, 51.725, 3.141592653589793, -11.398682969699088, -51.78176027424439, -11.616000000000025, -52.800000000000075, -52.98489905159095, 0.0, 0.0, -16.000000000000004, 0.0, 0.0, 3.552713678800501E-15, -0.2173170303009364, 43.72868296969909, 51.725, -80.0
0.45000000000000023, 28.258531960215, 51.725, 3.141592653589793, -11.928531960214997, -52.98489905159095, -12.150000000000025, -54.00000000000008, -54.18801597356902, 0.0, 0.0, -15.999999999999996, 0.0, 0.0, 3.552713678800501E-15, -0.22146803978502838, 44.258531960214995, 51.725, -80.0
0.46000000000000024, 28.80041211995069, 51.725, 3.141592653589793, -12.470412119950687, -54.18801597356902, -12.696000000000026, -55.20000000000008, -55.391111191691714, 0.0, 0.0, -15.999999999999996, 0.0, 0.0, 3.552713678800501E-15, -0.22558788004933916, 44.800412119950686, 51.725, -80.0
0.47000000000000025, 29.354323231867607, 51.725, 3.141592653589793, -13.024323231867605, -55.391111191691714, -13.254000000000028, -56.400000000000084, -56.59418485642201, 0.0, 0.0, -16.000000000000004, 0.0, 0.0, 0.0, -0.229676768132423, 45.35432323186761, 51.725, -80.0
0.48000000000000026, 29.920265080431825, 51.725, 3.141592653589793, -13.590265080431825, -56.59418485642201, -13.82400000000003, -57.60000000000009, -57.79723711718012, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.2337349195682048, 45.920265080431825, 51.725, -80.0
0.49000000000000027, 30.498237451603625, 51.725, 3.141592653589793, -14.168237451603627, -57.79723711718012, -14.40600000000003, -58.80000000000009, -59.00026812235063, 0.0, 0.0, -16.000000000000004, 0.0, 0.0, 0.0, -0.23776254839640387, 46.49823745160363, 51.725, -80.0
0.5000000000000002, 31.08824013282713, 51.725, 3.141592653589793, -14.758240132827133, -59.00026812235063, -15.000000000000028, -60.000000000000085, -60.20327801928973, 0.0, 0.0, -16.000000000000007, 0.0, 0.0, 0.0, -0.24175986717289533, 47.08824013282714, 51.725, -80.0
0.5100000000000002, 31.690272913020028, 51.725, 3.141592653589793, -15.36027291302003, -60.20327801928973, -15.60600000000003, -61.20000000000009, -61.40626695433238, 0.0, 0.0, -15.999999999999996, 0.0, 0.0, 3.552713678800501E-15, -0.24572708698000056, 47.690272913020024, 51.725, -80.0
0.5200000000000002, 32.304335582563354, 51.725, 3.141592653589793, -15.974335582563354, -61.40626695433238, -16.224000000000032, -62.40000000000009, -62.609235072799265, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.24966441743667822, 48.304335582563354, 51.725, -80.0
0.5300000000000002, 32.93042793329135, 51.725, 3.141592653589793, -16.600427933291346, -62.609235072799265, -16.854000000000035, -63.600000000000094, -63.812182519003954, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.2535720667086885, 48.93042793329135, 51.725, -80.0
0.5400000000000003, 33.56854975848139, 51.725, 3.141592653589793, -17.238549758481387, -63.812182519003954, -17.496000000000038, -64.8000000000001, -65.01510943625979, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.2574502415186508, 49.56854975848139, 51.725, -80.0
0.5500000000000003, 34.21870085284399, 51.725, 3.141592653589793, -17.888700852843986, -65.01510943625979, -18.15000000000004, -66.0000000000001, -66.21801596688687, 0.0, 0.0, -16.0, 0.0, 0.0, 7.105427357601002E-15, -0.2612991471560555, 50.21870085284399, 51.725, -80.0
0.5600000000000003, 34.88088101251286, 51.725, 3.141592653589793, -18.550881012512853, -66.21801596688687, -18.81600000000004, -67.2000000000001, -67.42090225221892, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.2651189874871882, 50.88088101251286, 51.725, -80.0
0.5700000000000003, 35.55509003503505, 51.725, 3.141592653589793, -19.22509003503504, -67.42090225221892, -19.494000000000042, -68.4000000000001, -68.62376843261015, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.2689099649650011, 51.55509003503505, 51.725, -80.0
0.5800000000000003, 36.24132771936115, 51.725, 3.141592653589793, -19.911327719361143, -68.62376843261015, -20.184000000000044, -69.60000000000011, -69.82661464744194, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.2726722806389006, 52.24132771936115, 51.725, -80.0
0.5900000000000003, 36.93959386583557, 51.725, 3.141592653589793, -20.609593865835564, -69.82661464744194, -20.886000000000045, -70.80000000000011, -71.02944103512974, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.2764061341644819, 52.93959386583557, 51.725, -80.0
0.6000000000000003, 37.649888276186864, 51.725, 3.141592653589793, -21.319888276186862, -71.02944103512974, -21.600000000000048, -72.00000000000011, -72.23224773312965, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.28011172381318516, 53.649888276186864, 51.725, -80.0
0.6100000000000003, 38.37221075351816, 51.725, 3.141592653589793, -22.04221075351816, -72.23224773312965, -22.32600000000005, -73.20000000000012, -73.43503487794513, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.2837892464818914, 54.37221075351816, 51.725, -80.0
0.6200000000000003, 39.10656110229761, 51.725, 3.141592653589793, -22.77656110229761, -73.43503487794513, -23.064000000000053, -74.40000000000012, -74.63780260513356, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.2874388977024438, 55.10656110229761, 51.725, -80.0
0.6300000000000003, 39.85293912834895, 51.725, 3.141592653589793, -23.522939128348945, -74.63780260513356, -23.814000000000057, -75.60000000000012, -75.84055104931278, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.29106087165111205, 55.85293912834895, 51.725, -80.0
0.6400000000000003, 40.61134463884208, 51.725, 3.141592653589793, -24.28134463884207, -75.84055104931278, -24.576000000000057, -76.80000000000013, -77.04328034416771, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.29465536115798585, 56.61134463884208, 51.725, -80.0
0.6500000000000004, 41.381777442283756, 51.725, 3.141592653589793, -25.05177744228375, -77.04328034416771, -25.35000000000006, -78.00000000000013, -78.24599062245667, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.2982225577163078, 57.381777442283756, 51.725, -80.0
0.6600000000000004, 42.16423734850832, 51.725, 3.141592653589793, -25.834237348508317, -78.24599062245667, -26.13600000000006, -79.20000000000013, -79.44868201601791, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.3017626514917424, 58.16423734850832, 51.725, -80.0
0.6700000000000004, 42.9587241686685, 51.725, 3.141592653589793, -26.628724168668498, -79.44868201601791, -26.933333333333394, -80.0, -80.24285445577583, 0.0, 0.0, -16.0, 0.0, 0.0, 7.105427357601002E-15, -0.30460916466489607, 58.9587241686685, 51.725, -80.0
0.6800000000000004, 43.76115271322626, 51.725, 3.141592653589793, -27.431152713226258, -80.24285445577583, -27.733333333333395, -80.0, -80.22524025274838, 0.0, 0.0, -16.0, 0.0, 0.0, 7.105427357601002E-15, -0.3021806201071371, 59.76115271322626, 51.725, -80.0
0.6900000000000004, 44.563405115753746, 51.725, 3.141592653589793, -28.23340511575374, -80.22524025274838, -28.533333333333395, -80.0, -80.22399321337859, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.29992821757965515, 60.563405115753746, 51.725, -80.0
0.7000000000000004, 45.36564504788753, 51.725, 3.141592653589793, -29.035645047887527, -80.22399321337859, -29.333333333333396, -80.0, -80.22242751155127, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.29768828544586867, 61.36564504788753, 51.725, -80.0
0.7100000000000004, 46.167869323003046, 51.725, 3.141592653589793, -29.83786932300304, -80.22242751155127, -30.133333333333397, -80.0, -80.22087925845429, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.2954640103303561, 62.167869323003046, 51.725, -80.0
0.7200000000000004, 46.97007811558759, 51.725, 3.141592653589793, -30.640078115587585, -80.22087925845429, -30.933333333333398, -80.0, -80.21934160564315, 0.0, 0.0, -16.0, 0.0, 0.0, 7.105427357601002E-15, -0.29325521774581276, 62.97007811558759, 51.725, -80.0
0.7300000000000004, 47.77227153164402, 51.725, 3.141592653589793, -31.442271531644018, -80.21934160564315, -31.7333333333334, -80.0, -80.21781461519755, 0.0, 0.0, -16.0, 0.0, 0.0, 0.0, -0.2910618016893807, 63.77227153164402, 51.725, -80.0
0.7400000000000004, 48.574449677796, 51.725, 3.141592653589793, -32.24444967779599, -80.21781461519755, -32.5333333333334, -80.0, -80.21629821048916, 0.0, 5.502908195290166E-4, -15.999998103119996, 0.0, 1.0976138596579255E-4, 0.0, -0.28888365553741124, 64.57444777532316, 51.72587809098565, -80.0
0.7500000000000004, 49.37661265989684, 51.72500220711466, -3.141587150681598, -33.04661265990088, -80.21629821048916, -33.3333333333334, -80.0, -80.21479231820666, 0.0, 0.00861112171261521, -15.99989121506649, 0.0, 0.0017176010391573202, 2.2071146617008708E-6, -0.2867206734325194, 65.37649593241996, 51.73883096451482, -80.0
0.7600000000000005, 50.17876058188537, 51.72504115822755, -3.141501039464472, -33.84876058308295, -80.21479231820666, -34.1333333333334, -80.0, -80.21329686549085, 0.0, 0.025539447393083916, -15.999478903238941, 0.0, 0.005094141068048051, 4.1158227546134185E-5, -0.28457275025044737, 66.1781664861711, 51.76725864312783, -80.0
0.7700000000000005, 50.98089352906999, 51.72521707509981, -3.141245644990541, -34.65089355173786, -80.21329686549085, -34.933333333333394, -80.0, -80.21181177998845, 0.0, 0.05038535417314412, -15.9986655859938, 0.0, 0.010049622542612838, 2.1707509981183648E-4, -0.28243978159553507, 66.97926096000893, 51.811158249815776, -80.0
0.7800000000000005, 51.783011494515854, 51.725697491977726, -3.14074179144881, -35.453011669537744, -80.21181177998845, -35.73333333333339, -80.0, -80.21033698984772, 0.0, 0.08225974329738438, -15.997471099186045, 0.0, 0.01640621290735794, 6.974919777249511E-4, -0.2803216637956467, 67.77964750083127, 51.87053448966027, -80.0
0.7900000000000005, 52.58511420290418, 51.72670987515753, -3.1399191940158357, -36.25511503943622, -80.21033698984772, -36.53333333333339, -80.0, -80.20887242371485, 0.0, 0.12033486768939215, -15.99601723411266, 0.0, 0.023998325363006435, 0.001709875157530405, -0.2782182938971687, 68.57925249558609, 51.9454053141903, -80.0
0.8000000000000005, 53.38720080284847, 51.72853473273037, -3.138715845338942, -37.05720376367337, -80.20887242371485, -37.333333333333385, -80.0, -80.20741801073054, 0.0, 0.16384286380068155, -15.994514795521916, 0.0, 0.0326726277219158, 0.0035347327303654197, -0.27612956966001434, 69.37805226680973, 52.03580672472005, -80.0
0.8100000000000005, 54.189269414848624, 51.73149920992175, -3.137077416700935, -37.859277943780675, -80.20741801073054, -38.13333333333338, -80.0, -80.20597368052663, 0.0, 0.2120729157598021, -15.993251340664665, 0.0, 0.042287815840300766, 0.006499209921749127, -0.27405538955270714, 70.17606488113888, 52.1417967592779, -80.0
0.8200000000000005, 54.99131653443759, 51.7359711513592, -3.1349566875433372, -38.661337680585945, -80.20597368052663, -38.93333333333338, -80.0, -80.20453936322257, 0.0, 0.2643675637069399, -15.992579673726405, 0.0, 0.05271421492224007, 0.010971151359200348, -0.2719956527474352, 70.97334209870448, 52.26345870710322, -80.0
0.8300000000000005, 55.79333629922735, 51.74235360207021, -3.1323130119062674, -39.46338307421817, -80.20453936322257, -39.73333333333338, -80.0, -80.20311498942222, 0.0, 0.3201185582883053, -15.992907123023063, 0.0, 0.06383326098663532, 0.01735360207020875, -0.2699502591152054, 71.76996148684684, 52.4009035928636, -80.0
0.8400000000000005, 56.59531963513247, 51.75107971314348, -3.129111826323385, -40.26541422411239, -80.20311498942222, -40.533333333333374, -80.0, -80.20170049021031, 0.0, 0.3787625701478523, -15.994685594956634, 0.0, 0.0755369049237564, 0.026079713143481342, -0.2679191092209834, 72.56601871863776, 52.5542719701727, -80.0
0.8500000000000005, 57.397253301603136, 51.76260801503984, -3.125324200621906, -41.067431229014495, -80.20170049021031, -41.33333333333337, -80.0, -80.20029579714927, 0.0, 0.43977698622374745, -15.998402376078774, 0.0, 0.08772697296706043, 0.03760801503983657, -0.26590210431887584, 73.36162007514687, 52.72373506104568, -80.0
0.8600000000000005, 58.19911885870365, 51.77741802088482, -3.1209264307596687, -41.86943418698599, -80.20029579714927, -42.13333333333337, -80.0, -80.19890084227578, 0.0, 0.5026759619659531, -16.00457164106868, 0.0, 0.10031451006229172, 0.052418020884815064, -0.2638991463473772, 74.15687517010082, 52.909495274945094, -80.0
