t, pose_x, pose_y, pose_theta, linear_displacement, linear_velocity, profile_displacement, profile_velocity, velocity_command_dx, velocity_command_dy, velocity_command_dtheta, steering_command_dx, steering_command_dy, steering_command_dtheta, cross_track_error, along_track_error, lookahead_point_x, lookahead_point_y, lookahead_point_velocity
0.8700000000000006, 59.00089158069634, 51.796006123199234, -3.115899671140009, -42.67142319540875, -80.19890084227578, -42.933333333333366, -80.0, -80.19751555809755, 0.0, 0.5670068479899337, -16.01372661776741, 0.0, 0.11321912643958462, 0.07100612319923272, -0.26191013792461604, 74.95188991639317, 53.111786138320674, -80.0
0.8800000000000006, 59.802539341712865, 51.818881750000564, -3.1102296026601097, -43.473398350989726, -80.19751555809755, -43.73333333333336, -80.0, -80.19613987759007, 0.0, 0.6323470688595816, -16.02641235898035, 0.0, 0.12636836255466835, 0.09388175000056265, -0.259934982343637, 75.74675975561163, 53.33087166326285, -80.0
0.8900000000000006, 60.60402149931279, 51.84656374968832, -3.103906131971514, -44.27535974976563, -80.19613987759007, -44.53333333333336, -80.0, -80.19477373419336, 0.0, 0.6983014985228345, -16.043179073207884, 0.0, 0.13969708331647218, 0.1215637496883204, -0.2579735835677326, 76.54156317413234, 53.56704518225232, -80.0
0.9000000000000006, 61.40528780137599, 51.87957697831774, -3.0969231169862854, -45.07730748710756, -80.19477373419336, -45.33333333333336, -80.0, -80.19341706180872, 0.0, 0.764500349607989, -16.064575971519627, 0.0, 0.1531469090170461, 0.15457697831774198, -0.25602584622579627, 77.33635553213726, 53.820627675127646, -80.0
0.9100000000000006, 62.20627734093141, 51.918449067517976, -3.089278113490206, -45.87924165772565, -80.19341706180872, -46.133333333333354, -80.0, -80.19206979479551, 0.0, 0.8305975709229075, -16.091145594471058, 0.0, 0.16666568749671945, 0.19344906751797453, -0.25409167560770385, 78.13116323486544, 54.091965614389856, -80.0
0.9200000000000006, 63.0069175822361, 51.963707356204175, -3.0809721377809764, -46.68116235567361, -80.19206979479551, -46.93333333333335, -80.0, -80.19073186796811, 0.0, 0.8962697280816037, -16.123418590470806, 0.0, 0.1802070097030691, 0.2387073562041735, -0.2521709776597447, 78.92597827822858, 54.381428355843354, -80.0
0.9300000000000006, 63.80712347970666, 52.01587597416842, -3.0720094405001603, -47.48306967435329, -80.19073186796811, -47.73333333333335, -80.0, -80.1894032165926, 0.0, 0.9612153256035274, -16.161908924633245, 0.0, 0.19372976884994975, 0.29087597416841504, -0.2502636589800602, 79.72075320331648, 54.68940510330899, -80.0
0.9400000000000006, 64.6067967091839, 52.07547307042952, -3.062397287244125, -48.284963706519214, -80.1894032165926, -48.533333333333346, -80.0, -80.1880837763837, 0.0, 1.0117008177288467, -16.019815557243255, 0.0, 0.20211557298618876, 0.4629911996499676, -0.24836962681413155, 80.34025259474464, 54.942597674465496, -80.0
0.9500000000000006, 65.4058296609038, 52.14295444183504, -3.052280279066837, -49.08684454428305, -80.1880837763837, -49.33333333333334, -80.0, -80.1867734835017, 0.0, 1.0889210327674415, -16.25576457886371, 0.0, 0.22075017094038168, 0.403213192449179, -0.24648878905028937, 81.30623897396856, 55.360953587762054, -80.0
0.9600000000000006, 66.20409620543872, 52.21882297624007, -3.0413910687391623, -49.88871227911807, -80.1867734835017, -50.13333333333334, -80.0, -80.18547227454935, 0.0, 1.14882722041018, -16.297327746605717, 0.0, 0.23349383877345217, 0.44991036680476304, -0.2446210542152727, 82.08326633733992, 55.71887009698393, -80.0
0.9700000000000006, 67.00145054369598, 52.303616749903085, -3.0299027965350604, -50.69056700186356, -80.18547227454935, -50.93333333333334, -80.0, -80.18418008656873, 0.0, 1.206381851040619, -16.333671175032087, 0.0, 0.24574229536487638, 0.4899746221171441, -0.2427663314697739, 82.84790455127758, 56.090278939914846, -80.0
0.9800000000000006, 67.79773780156982, 52.397792537212496, -3.0178389780246544, -51.49240880272925, -80.18418008656873, -51.733333333333334, -80.0, -80.18289685703824, 0.0, 1.261564791134667, -16.365098477829505, 0.0, 0.25748174301922866, 0.52385268160355, -0.24092453060408303, 83.60019899705867, 56.474840335717126, -80.0
0.9900000000000007, 68.59278918568542, 52.50178515425672, -3.005223330113308, -52.294237771299635, -80.18289685703824, -52.53333333333333, -80.0, -80.18162252386968, 0.0, 1.3143719680178592, -16.391909478461894, 0.0, 0.2687032968728302, 0.5519768220229271, -0.23909556203369675, 84.34020372467292, 56.872235749791756, -80.0
1.0000000000000007, 69.38642220856892, 52.61600699318823, -2.9920796104331293, -53.09605399653833, -80.18162252386968, -53.33333333333333, -80.0, -80.18035702540506, 0.0, 1.3648124038004497, -16.414398911540207, 0.0, 0.2794022883722062, 0.5747642330979023, -0.23727933679499813, 85.06797864768131, 57.28216698123842, -80.0
1.0100000000000007, 70.1784410159126, 52.74084767099375, -2.9784314863951247, -53.89785756679238, -80.18035702540506, -54.133333333333326, -80.0, -80.17910030041378, 0.0, 1.4129057766397803, -16.432855335549526, 0.0, 0.289577659805244, 0.5926165519178778, -0.2354757665409437, 85.78358702045159, 57.7043551150934, -80.0
1.0200000000000007, 70.96863680634075, 52.87667377557646, -2.9643024286287267, -54.69964856979652, -80.17910030041378, -54.93333333333332, -80.0, -80.17785228808955, 0.0, 1.4586804185278492, -16.44756022584822, 0.0, 0.2992314379761239, 0.605919545715709, -0.23368476353680023, 86.48709318645533, 58.1385393680393, -80.0
1.0300000000000007, 71.75678833415185, 53.023828695772366, -2.9497156244434484, -55.50142709267742, -80.17785228808955, -55.73333333333332, -80.0, -80.17661292804758, 0.0, 1.5021716741133102, -16.458787222308988, 0.0, 0.30836827664194916, 0.6150429202939924, -0.2319062406559027, 87.1785605851722, 58.584475853193396, -80.0
1.0400000000000007, 72.54266248567902, 53.18263252490054, -2.9346939077023153, -56.30319322195789, -80.17661292804758, -56.53333333333332, -80.0, -80.17538216032145, 0.0, 1.543420557756538, -16.46680151042492, 0.0, 0.3169950586685714, 0.6203402347322878, -0.23014011137542667, 87.85805000437519, 59.041936286698856, -80.0
1.0500000000000007, 73.3260149201426, 53.35338202980962, -2.9192597021247497, -57.104947043561104, -80.17538216032145, -57.333333333333314, -80.0, -80.1741599253605, 0.0, 1.5824726565318235, -16.471859318331994, 0.0, 0.32512055003465123, 0.6221489059001778, -0.2283862897722102, 88.52561806410448, 59.510706656176204, -80.0
1.0600000000000007, 74.10659076614319, 53.53635067923661, -2.9034349755594318, -57.90668864281471, -80.1741599253605, -58.13333333333331, -80.0, -80.17294616402667, 0.0, 1.6193772356079914, -16.47420751514134, 0.0, 0.332755098834977, 0.6207902887887871, -0.22664469051860436, 89.18131591841512, 59.99058586864267, -80.0
1.0700000000000007, 74.88412536524605, 53.73178872672446, -2.887241203203352, -58.70841810445497, -80.17294616402667, -58.93333333333331, -80.0, -80.17174081759181, 0.0, 1.6541865096747628, -16.474083298357918, 0.0, 0.3399103733247408, 0.6165698208061273, -0.22491522887833781, 89.82518816095516, 60.48138439327018, -80.0
1.0800000000000007, 75.65834505442854, 53.939923344427, -2.870699338106604, -59.51013551263089, -80.17174081759181, -59.733333333333306, -80.0, -80.17054382773478, 0.0, 1.6869550500975796, -16.471713960088977, 0.0, 0.34659913382204166, 0.6097772200055953, -0.223197820702417, 90.45727192055654, 60.98292291232259, -80.0
1.0900000000000007, 76.42896797949497, 54.160958804923965, -2.8538297876056284, -60.311840950908234, -80.17054382773478, -60.5333333333333, -80.0, -80.16935513653863, 0.0, 1.717739302496452, -16.46731672329309, 0.0, 0.3528350339613188, 0.6006867287695438, -0.22149238242506897, 91.0775961332613, 61.49503099177502, -80.0
1.1000000000000008, 77.19570493190619, 54.39507670872753, -2.8366523945806636, -61.11353450227362, -80.16935513653863, -61.3333333333333, -80.0, -80.16817468648783, 0.0, 1.7465971936317197, -16.461098640571063, 0.0, 0.3586324473789253, 0.5895573957881034, -0.219798831059677, 91.68618097753634, 62.01754578146348, -80.0
1.1100000000000008, 77.95826020182184, 54.64243625552905, -2.8191864226443464, -61.9152162491385, -80.16817468648783, -62.1333333333333, -80.0, -80.16700242046545, 0.0, 1.7735878099892552, -16.453256549000304, 0.0, 0.3640063164253135, 0.5766333902867907, -0.21811708419479459, 92.28303745982205, 62.55031075312428, -80.0
1.1200000000000008, 78.71633244051336, 54.90317455744729, -2.801450544544454, -62.71688627334316, -80.16700242046545, -62.933333333333294, -80.0, -80.1658382817504, 0.0, 1.798771133408246, -16.443977075321392, 0.0, 0.3689720199464148, 0.5621443433927837, -0.2164470599901378, 92.86816713800012, 63.093174483347795, -80.0
1.1300000000000008, 79.46961552567463, 55.17740699262967, -2.7834628332103715, -63.518544656160664, -80.1658382817504, -63.73333333333329, -80.0, -80.1646822140147, 0.0, 1.8222078215841726, -16.433436686430724, 0.0, 0.3735452575683912, 0.5463057123123115, -0.21478867717262773, 93.44156197083217, 63.64598948727453, -80.0
1.1400000000000008, 80.2177994235375, 55.46522759755287, -2.76524075499453, -64.32019147830081, -80.1646822140147, -64.53333333333329, -80.0, -80.16353416132083, 0.0, 1.8439590233879795, -16.421801780654906, 0.0, 0.37774194826278196, 0.5293191636425393, -0.2131418550324753, 94.00320428190855, 64.20861110778964, -80.0
1.1500000000000008, 80.96057104209038, 55.76670949629205, -2.74680116476065, -65.12182681991402, -80.16353416132083, -65.33333333333329, -80.0, -80.16239406811883, 0.0, 1.8640862207337145, -16.40922881570582, 0.0, 0.38157814126947326, 0.5113729726781215, -0.21150651341926618, 94.55306682714112, 64.78089646401298, -80.0
1.1600000000000008, 81.69761507010172, 56.08190536489903, -2.728160302553313, -65.9234507605952, -80.16239406811883, -66.13333333333328, -80.0, -80.1612618792438, 0.0, 1.8826510902538194, -16.395864469555825, 0.0, 0.3850699377183298, 0.49264243601269, -0.2098825727380813, 95.09111295533222, 65.3627034620223, -80.0
1.1700000000000008, 82.42861479706593, 56.410847928866126, -2.7093337916507747, -66.72506337938763, -80.1612618792438, -66.93333333333328, -80.0, -80.16013753991315, 0.0, 1.8997153793450914, -16.38184583075817, 0.0, 0.3882334215214631, 0.47329029509320436, -0.20826995394564563, 95.61729685184844, 65.95388986997696, -80.0
1.1800000000000008, 83.15325290961616, 56.75355049146943, -2.6903366378573237, -67.52666475478676, -80.16013753991315, -67.73333333333328, -80.0, -80.15902099572398, 0.0, 1.9153407922650156, -16.36730061497269, 0.0, 0.3910845983110717, 0.45346716867306314, -0.20666857854651255, 96.13156385591947, 66.55431245912048, -80.0
1.1900000000000008, 83.87121226038644, 57.110007490594704, -2.6711832299346736, -68.328254964744, -80.15902099572398, -68.53333333333327, -80.0, -80.15791219265041, 0.0, 1.9295888829136203, -16.352347404658218, 0.0, 0.39363934137574724, 0.4333119923396327, -0.20507836858926964, 96.63385084256674, 67.16382621152006, -80.0
1.2000000000000008, 84.58217660575194, 57.480195081462654, -2.6518873411055375, -69.12983408667051, -80.15791219265041, -69.33333333333327, -80.0, -80.15681107704098, 0.0, 1.9425209517527282, -16.337095909067454, 0.0, 0.39591334370395254, 0.41295246347403886, -0.20349924666275854, 97.12408666064425, 67.78228359484773, -80.0
1.2100000000000009, 85.28583130932874, 57.86407174249642, -2.63246213158801, -69.93140219744092, -80.15681107704098, -70.13333333333327, -80.0, -80.15571759561614, 0.0, 1.9541979450117302, -16.321647241836136, 0.0, 0.39792207537977287, 0.39250549014323444, -0.20193113589235168, 97.60219261894281, 68.40953390400924, -80.0
1.2200000000000009, 85.98186400857094, 58.26157890141963, -2.612920152137893, -70.73295937339708, -80.15571759561614, -70.93333333333327, -80.0, -80.1546316954655, 0.0, 1.9646803549197953, -16.306094213600833, 0.0, 0.39968074569476514, 0.37207764253629483, -0.20037395993618645, 98.0680830127705, 69.04542266898291, -80.0
1.2300000000000009, 86.669965242259, 58.672641578545175, -2.5932733485886947, -71.53450569035174, -80.1546316954655, -71.73333333333326, -80.0, -80.15355332404542, 0.0, 1.9740281202025534, -16.290521637211075, 0.0, 0.401204269442858, 0.35176560564246845, -0.19882764298152722, 98.52166568387513, 69.6897911278322, -80.0
1.2400000000000009, 87.34982903712628, 59.097169044116114, -2.5735330673866694, -72.33604122359219, -80.15355332404542, -72.53333333333326, -80.0, -80.15248242917639, 0.0, 1.9823005264949627, -16.275006643230345, 0.0, 0.4025072369541585, 0.3316566319375918, -0.19729210974107048, 98.96284260702083, 70.34247576350343, -80.0
1.2500000000000009, 88.02115345231616, 59.53505548649478, -2.55371006212172, -73.13756604788395, -80.15248242917639, -73.33333333333326, -80.0, -80.15141895904058, 0.0, 1.9895561066624285, -16.259619003542415, 0.0, 0.40360388749990395, 0.3118289928983038, -0.19576728544930688, 99.39151049696952, 71.00330790270644, -80.0
1.260000000000001, 88.68364108079632, 59.98618068796539, -2.5338145010550956, -73.93908023747436, -80.15141895904058, -74.13333333333325, -80.0, -80.15036286217925, 0.0, 1.9958525412942842, -16.244421461000744, 0.0, 0.40450808576554237, 0.29235242820913654, -0.1942530958588975, 99.80756143004939, 71.67211337490224, -80.0
1.270000000000001, 89.33699950727625, 60.45041070492083, -2.513855975642153, -74.74058386609615, -80.15036286217925, -74.93333333333325, -80.0, -80.1493140874903, 0.0, 2.0012465598457494, -16.22947006317983, 0.0, 0.4052333011434661, 0.27328859156607843, -0.19274946723710684, 100.21088347491803, 72.34871222918277, -80.0
1.280000000000001, 89.98094172257402, 60.92759854924457, -2.4938435100436953, -75.54207700697104, -80.1493140874903, -75.73333333333325, -80.0, -80.14827258422582, 0.0, 2.00310167269219, -16.215401069916183, 0.0, 0.40526259592669645, 0.25469149201600794, -0.19125632636220757, 100.60514394407097, 73.03075888163816, -80.0
1.290000000000001, 90.61519311885442, 61.417576352288556, -2.4738124933167733, -76.3435597328133, -80.14827258422582, -76.53333333333325, -80.0, -80.14723830198957, 0.0, 1.9954390478021102, -16.203339967863688, 0.0, 0.4034172350999793, 0.23659714580014987, -0.18977360051994197, 100.99911714232644, 73.71314047783704, -80.0
1.300000000000001, 91.23951445618088, 61.9201293687954, -2.453858102838752, -77.1450321158332, -80.14723830198957, -77.33333333333324, -80.0, -80.14621119073462, 0.0, 1.9789071029148322, -16.192880745149385, 0.0, 0.39982185367401923, 0.21898906380477892, -0.18830121750004025, 101.39315973955195, 74.395642276578, -80.0
1.310000000000001, 91.85371888563267, 62.43498223496311, -2.434069031809604, -77.94649422774054, -80.14621119073462, -78.13333333333324, -80.0, -80.14519120076089, 0.0, 1.954410754308793, -16.183544150780786, 0.0, 0.3946499129546882, 0.2017769320959989, -0.18683910559269634, 101.7872299978729, 75.0781919857417, -80.0
1.320000000000001, 92.45767234845975, 62.96180757262283, -2.414524924266516, -78.74794613974815, -80.14519120076089, -78.93333333333324, -80.0, -80.14417828271273, 0.0, 1.9228236323435846, -16.174837455829884, 0.0, 0.38806760984776995, 0.18480289794824334, -0.18538719358508615, 102.18125053544914, 75.76065557604934, -80.0
1.330000000000001, 93.05129263831515, 63.50023499871418, -2.3952966879430804, -79.54938792257528, -80.14417828271273, -79.73333333333323, -80.0, -80.14317238757657, 0.0, 1.884984361329631, -16.16625608168666, 0.0, 0.3802337614969832, 0.16784878118524574, -0.183945410757957, 102.5751113963168, 76.44284259818495, -80.0
1.340000000000001, 93.63454784979679, 64.04985955095957, -2.376446844329784, -80.35081964645104, -80.14317238757657, -80.53333333333323, -80.0, -80.14217346667854, 0.0, 1.8416932281726155, -16.157284913479916, 0.0, 0.37129966562715916, 0.15064304326765363, -0.1825136868821886, 102.96867299278884, 77.12451127918243, -80.0
1.350000000000001, 94.20745427951957, 64.61024947382445, -2.3580299120480577, -81.15224138111783, -80.14217346667854, -81.33333333333323, -80.0, -80.14118147168206, 0.0, 1.7937093395569774, -16.1473992900684, 0.0, 0.36140895834416603, 0.13286748674954751, -0.18109195221539665, 103.3617688978736, 77.80537335903652, -80.0
1.360000000000001, 94.77007385749641, 65.18095332643182, -2.340092818652488, -81.95365319583465, -80.14118147168206, -82.13333333333323, -80.0, -80.14019635458563, 0.0, 1.7417483321448826, -16.136065692285747, 0.0, 0.3506974874701663, 0.11416366163544502, -0.17968013749857903, 103.75420847432693, 78.48509864435451, -80.0
1.370000000000001, 95.32251119315902, 65.76150639126057, -2.322675335331039, -82.7550551593805, -80.14019635458563, -82.93333333333322, -80.0, -80.13921806772035, 0.0, 1.6864806679726803, -16.122742172791572, 0.0, 0.3392932155407828, 0.09413895967423225, -0.1782781739527195, 104.1457793348697, 79.16331926957804, -80.0
1.380000000000001, 95.8649103225577, 66.35143637848228, -2.305810528651312, -83.5564473400577, -80.13921806772035, -83.73333333333322, -80.0, -80.13824656374773, 0.0, 1.6285305194759367, -16.106878584762285, 0.0, 0.32731616267537256, 0.0723723824025498, -0.17688599327551913, 104.53624963474357, 79.83963366780624, -80.0
1.390000000000001, 96.39745124187759, 66.95026843514161, -2.289525223456553, -84.35782980569518, -80.13824656374773, -84.53333333333322, -80.0, -80.13728179565737, 0.0, 1.5684752260933674, -16.087916673837892, 0.0, 0.3148783958846049, 0.048419973508305125, -0.17550352763804256, 104.9253702031384, 80.51361026253616, -80.0
1.400000000000001, 96.92034630814908, 67.5575294807032, -2.2738404711956193, -85.15920262365175, -80.13728179565737, -85.33333333333321, -80.0, -80.13632371676465, 0.0, 1.5068452872817395, -16.065290099438972, 0.0, 0.3020840681525957, 0.02181991058774062, -0.1741307096814637, 105.31287652413592, 81.18479089875795, -80.0
1.410000000000001, 97.43383658164258, 68.17275190058274, -2.258772018322802, -85.9605658608194, -80.13632371676465, -86.13333333333321, -80.0, -80.13537228070852, 0.0, 1.4428929343653596, -16.054297158648463, 0.0, 0.28906875050472935, 0.007902744563064541, -0.17276747251381153, 105.70639332530423, 81.86638199201346, -80.0
1.420000000000001, 97.93819201976267, 68.79547353974635, -2.2443430889791482, -86.76191958362648, -80.13537228070852, -86.93333333333321, -80.0, -80.13442744144925, 0.0, 1.374390782247011, -16.089517151923545, 0.0, 0.27595235619005476, 0.04123656453229828, -0.17141374970672985, 106.12315655657545, 82.58823708330179, -80.0
1.430000000000001, 98.43372034807676, 69.42523080548713, -2.2305991811566783, -87.56326385804097, -80.13442744144925, -87.7333333333332, -80.0, -80.13348915326615, 0.0, 1.3054823089102316, -16.1275319478986, 0.0, 0.2627391851626124, 0.0786952609752328, -0.17006947529223737, 106.54154656934259, 83.31290984279386, -80.0
1.440000000000001, 98.92076076945662, 70.0615641430607, -2.2175443580675758, -88.36459874957363, -80.13348915326615, -88.5333333333332, -80.0, -80.13255737075544, 0.0, 1.2365643149752161, -16.16875633249479, 0.0, 0.24950791231816294, 0.12080953863675438, -0.16873458375957284, 106.96176294103694, 84.04074594874072, -80.0
1.450000000000001, 99.39966890421651, 70.70402931050451, -2.2051787149178237, -89.16592432328119, -80.13255737075544, -89.3333333333332, -80.0, -80.131632048828, 0.0, 1.1679979627970924, -16.21359241151765, 0.0, 0.2363291801511734, 0.1681084153309412, -0.1674090100520118, 107.3839950977002, 84.77207349667084, -80.0
1.460000000000001, 99.87081325845641, 71.35219868897202, -2.193498735289853, -89.96724064376947, -80.131632048828, -90.1333333333332, -80.0, -80.1307131427072, 0.0, 1.100111441808284, -16.262423493071545, 0.0, 0.22326617915402996, 0.22111565382210935, -0.16609268956372603, 107.80842028508366, 85.50719948523096, -80.0
1.470000000000001, 100.33457185813303, 72.00566223376784, -2.18249762087177, -90.76854777519654, -80.1307131427072, -90.9333333333332, -80.0, -80.12980060792677, 0.0, 1.0332020832641209, -16.315608770628046, 0.0, 0.21037517682113968, 0.28034643694715133, -0.16478555813665707, 108.23520177802675, 86.24640671473848, -80.0
1.480000000000001, 100.79132906493122, 72.664028117412, -2.1721656000391287, -91.5698457812758, -80.12980060792677, -91.73333333333319, -80.0, -80.12889440032853, 0.0, 0.9828002844593923, -16.163834616729385, 0.0, 0.1982533439174855, 0.5109627799844664, -0.16348755205738996, 108.55973939874534, 86.8085223627906, -80.0
1.490000000000001, 101.24142194391672, 73.32695737760831, -2.1623375971945347, -92.37113472527909, -80.12889440032853, -92.53333333333319, -80.0, -80.12799447606045, 0.0, 0.9021831036364111, -16.431304756742186, 0.0, 0.18500457448317037, 0.40293366375049067, -0.1621986080540978, 109.09393798694411, 87.73378145888245, -80.0
1.500000000000001, 101.68524216811, 73.99409214929956, -2.1533157661581708, -93.1724146700397, -80.12799447606045, -93.33333333333319, -80.0, -80.12710079157434, 0.0, 0.8410119357384215, -16.48051986783446, 0.0, 0.172979101690903, 0.45372586676955395, -0.16091866329348647, 109.51916697451824, 88.4702996702119, -80.0
1.5100000000000011, 102.12322618741014, 74.66506267227693, -2.1449056468007868, -93.97368567795544, -80.12710079157434, -94.13333333333318, -80.0, -80.12621330362386, 0.0, 0.7823049076070083, -16.522957624086096, 0.0, 0.1613203757492504, 0.4975458924463954, -0.15964765537773928, 109.94111175122616, 89.20112946145832, -80.0
1.5200000000000011, 102.55574523198065, 75.33955878613969, -2.1370825977247168, -94.77494781099168, -80.12621330362386, -94.93333333333318, -80.0, -80.1253319692624, 0.0, 0.7260492022252795, -16.559048824912946, 0.0, 0.1500484789697923, 0.5348703157336576, -0.15838552234150427, 110.35996910869193, 89.92661168571308, -78.73509273397644
1.5300000000000011, 102.98316057921458, 76.0172904314118, -2.129822105702464, -95.5762011306843, -80.1253319692624, -95.73333333333318, -80.0, -80.12445674584096, 0.0, 0.6722197768168522, -16.589214655632663, 0.0, 0.13917845594572587, 0.566157041769542, -0.1571322026488815, 110.77593271939548, 90.64708179355145, -77.45677694488818
1.5400000000000011, 103.40582277930562, 76.69798647515776, -2.1230999079342956, -96.37744569814271, -80.12445674584096, -96.53333333333318, -80.0, -80.12358759100613, 0.0, 0.6207823563013504, -16.61386517942993, 0.0, 0.12872107557147341, 0.5918452223948145, -0.15588763519046722, 111.18919239280068, 91.36286854460855, -76.1655279733271
1.5500000000000012, 103.82407104891254, 77.38139356624848, -2.116892084371282, -97.17868157405277, -80.12358759100613, -97.33333333333317, -80.0, -80.12272446269806, 0.0, 0.571695775865492, -16.633398159482482, 0.0, 0.11868347625263428, 0.6123553034179303, -0.15465175928039798, 111.59993345171945, 92.07429292741051, -74.8600824416769
1.5600000000000012, 104.23823280766547, 78.06727503315312, -2.111175126612627, -97.97990881867976, -80.12272446269806, -98.13333333333317, -80.0, -80.12186731914836, 0.0, 0.5249138048635432, -16.648198153694217, 0.0, 0.10906971254387302, 0.6280891743216964, -0.153424514653409, 112.00833621402175, 92.78166726166957, -73.53909584207273
1.5700000000000012, 104.6486233360649, 78.75540983279211, -2.1059259885639916, -98.78112749187125, -80.12186731914836, -98.93333333333317, -80.0, -80.12101611887819, 0.0, 0.48038655775806344, -16.658635834928653, 0.0, 0.09988121860327882, 0.6394303975686146, -0.15220584146192095, 112.4145755666028, 93.48529446037384, -72.20113384172475
1.5800000000000012, 105.05554553659965, 79.44559155567288, -2.1011221229864105, -99.58233765306002, -80.12101611887819, -99.73333333333316, -80.0, -80.12017082069609, 0.0, 0.43806157673918616, -16.6650674981922, 0.0, 0.09111720144806867, 0.6467444991551943, -0.15099568027314092, 112.81882062015102, 94.18546743182773, -70.84466177721164
1.5900000000000012, 105.45928978271894, 80.13762749001965, -2.096741507219019, -100.38353936126698, -80.12017082069609, -100.53333333333316, -80.0, -80.11933138369615, 0.0, 0.3978846538951649, -16.667834723190598, 0.0, 0.08277497497149676, 0.6503793057529067, -0.14979397206617762, 113.2212344347177, 94.88246860432483, -69.46803200995048
